disk stats deleted,12-12-2022_17-08-46
#################### DISK STATS 12/12/2022 17:12:08 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5022 GB
Free size,47.8414 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:09 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5022 GB
Free size,47.8414 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:11 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8413 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:12 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8413 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:13 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8413 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:15 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8413 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:16 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8413 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:17 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8413 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:18 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8413 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:20 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8413 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:21 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8413 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:22 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8413 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:23 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8413 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:25 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8413 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:26 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8413 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:27 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8413 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:28 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8413 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:30 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8413 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:31 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8413 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:32 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8412 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:33 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8412 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:35 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8412 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:36 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5025 GB
Free size,47.8412 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:37 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5025 GB
Free size,47.8412 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:38 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5025 GB
Free size,47.8411 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:40 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8413 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:41 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5024 GB
Free size,47.8413 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
