deleted disk stats,12-12-2022_20:28:31
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:17 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.189 GB
Free size,38.1547 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:18 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.189 GB
Free size,38.1547 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:20 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.189 GB
Free size,38.1547 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:21 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.189 GB
Free size,38.1547 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:22 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.189 GB
Free size,38.1547 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:23 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.189 GB
Free size,38.1547 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:25 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.189 GB
Free size,38.1547 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:26 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.189 GB
Free size,38.1547 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:27 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.189 GB
Free size,38.1547 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:29 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.189 GB
Free size,38.1547 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:30 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1889 GB
Free size,38.1547 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:31 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1889 GB
Free size,38.1547 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:32 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1889 GB
Free size,38.1547 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:34 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1889 GB
Free size,38.1547 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:35 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1889 GB
Free size,38.1547 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:36 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1889 GB
Free size,38.1548 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:37 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1889 GB
Free size,38.1548 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:39 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1889 GB
Free size,38.1548 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:40 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.189 GB
Free size,38.1547 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:41 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1891 GB
Free size,38.1546 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:42 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1891 GB
Free size,38.1546 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:44 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1891 GB
Free size,38.1546 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:45 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1891 GB
Free size,38.1546 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:46 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1891 GB
Free size,38.1546 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:47 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1545 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:49 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1545 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:50 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1545 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:51 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1545 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:53 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1545 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:54 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1545 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:55 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1544 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:56 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1544 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:58 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1544 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:41:59 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1544 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:00 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1544 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:01 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1544 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:03 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1544 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:04 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1544 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:05 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1544 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:06 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1544 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:08 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1544 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:09 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1544 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:10 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1544 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:11 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1544 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:13 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1544 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:14 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1893 GB
Free size,38.1544 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:15 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1893 GB
Free size,38.1544 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:16 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1893 GB
Free size,38.1544 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:18 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1545 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:19 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1545 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:20 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1545 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:21 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1545 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:23 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1545 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:24 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1892 GB
Free size,38.1545 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:25 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1891 GB
Free size,38.1545 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 15/12/2022 00:42:27 ####################
Partition,C:\
Total size,487.3437 GB
Used size,449.1891 GB
Free size,38.1545 GB
Usage,92.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
